,year,units,value,type_of_location_visited,breakdown_of_domestic_tourism,location_type
0,2014,million pounds (GBP),186,Seaside - beach,Expenditure,Seaside
1,2019,million pounds (GBP),1456,Small town,Expenditure,Town or Village
2,2016,million pounds (GBP),4916,All areas,Expenditure,All
3,2018,million pounds (GBP),5474,All areas,Expenditure,All
4,2013,million pounds (GBP),217,Seaside - beach,Expenditure,Seaside
5,2018,million pounds (GBP),6,Seaside - other,Expenditure,Seaside
6,2018,million pounds (GBP),1234,Small town,Expenditure,Town or Village
7,2015,million pounds (GBP),230,Seaside resort or town,Expenditure,Seaside
8,2016,million pounds (GBP),302,Seaside resort or town,Expenditure,Seaside
9,2019,million pounds (GBP),359,Seaside resort or town,Expenditure,Seaside
10,2017,million pounds (GBP),458,Seaside resort or town,Expenditure,Seaside
11,2015,million pounds (GBP),3922,All areas,Expenditure,All
12,2014,million pounds (GBP),5020,All areas,Expenditure,All
13,2013,million pounds (GBP),4647,All areas,Expenditure,All
14,2016,million pounds (GBP),1037,Small town,Expenditure,Town or Village
15,2013,million pounds (GBP),68,Seaside - other,Expenditure,Seaside
16,2013,million pounds (GBP),1035,Small town,Expenditure,Town or Village
17,2017,million pounds (GBP),246,Seaside - beach,Expenditure,Seaside
18,2019,million pounds (GBP),35,Seaside - other,Expenditure,Seaside
19,2015,million pounds (GBP),914,Small town,Expenditure,Town or Village
20,2016,million pounds (GBP),32,Seaside - other,Expenditure,Seaside
21,2016,million pounds (GBP),249,Seaside - beach,Expenditure,Seaside
22,2015,million pounds (GBP),36,Seaside - other,Expenditure,Seaside
23,2014,million pounds (GBP),128,Seaside - other,Expenditure,Seaside
24,2017,million pounds (GBP),75,Seaside - other,Expenditure,Seaside
25,2015,million pounds (GBP),81,Seaside - beach,Expenditure,Seaside
26,2019,million pounds (GBP),237,Seaside - beach,Expenditure,Seaside
27,2018,million pounds (GBP),151,Seaside - beach,Expenditure,Seaside
28,2019,million pounds (GBP),457,Village,Expenditure,Town or Village
29,2015,million pounds (GBP),308,Village,Expenditure,Town or Village
30,2019,million pounds (GBP),3400,City/large town,Expenditure,City
31,2018,million pounds (GBP),3111,City/large town,Expenditure,City
32,2017,million pounds (GBP),1377,Small town,Expenditure,Town or Village
33,2017,million pounds (GBP),883,Village,Expenditure,Town or Village
34,2014,million pounds (GBP),1398,Small town,Expenditure,Town or Village
35,2014,million pounds (GBP),2873,City/large town,Expenditure,City
36,2015,million pounds (GBP),2254,City/large town,Expenditure,City
37,2017,million pounds (GBP),3379,City/large town,Expenditure,City
38,2016,million pounds (GBP),2630,City/large town,Expenditure,City
39,2014,million pounds (GBP),286,Seaside resort or town,Expenditure,Seaside
40,2013,million pounds (GBP),2850,City/large town,Expenditure,City
41,2013,million pounds (GBP),206,Seaside resort or town,Expenditure,Seaside
42,2017,million pounds (GBP),778,Rural countryside,Expenditure,Countryside
43,2016,million pounds (GBP),520,Rural countryside,Expenditure,Countryside
44,2017,million pounds (GBP),5995,All areas,Expenditure,All
45,2019,million pounds (GBP),429,Rural countryside,Expenditure,Countryside
46,2015,million pounds (GBP),402,Rural countryside,Expenditure,Countryside
47,2018,million pounds (GBP),228,Seaside resort or town,Expenditure,Seaside
48,2018,million pounds (GBP),502,Rural countryside,Expenditure,Countryside
49,2016,million pounds (GBP),482,Village,Expenditure,Town or Village
50,2014,million pounds (GBP),510,Village,Expenditure,Town or Village
51,2018,million pounds (GBP),651,Village,Expenditure,Town or Village
52,2013,million pounds (GBP),483,Village,Expenditure,Town or Village
53,2014,million pounds (GBP),612,Rural countryside,Expenditure,Countryside
54,2019,million pounds (GBP),5777,All areas,Expenditure,All
55,2013,million pounds (GBP),545,Rural countryside,Expenditure,Countryside
56,2013,Million Visits,33,Small town,Visits,Town or Village
57,2016,Million Visits,17,Village,Visits,Town or Village
58,2015,Million Visits,32,Small town,Visits,Town or Village
59,2013,Million Visits,15,Village,Visits,Town or Village
60,2014,Million Visits,4,Seaside - beach,Visits,Seaside
61,2016,Million Visits,5,Seaside - beach,Visits,Seaside
62,2018,Million Visits,16,Village,Visits,Town or Village
63,2014,Million Visits,12,Village,Visits,Town or Village
64,2017,Million Visits,19,Village,Visits,Town or Village
65,2017,Million Visits,70,City/large town,Visits,City
66,2019,Million Visits,7,Seaside - beach,Visits,Seaside
67,2019,Million Visits,16,Village,Visits,Town or Village
68,2014,Million Visits,35,Small town,Visits,Town or Village
69,2018,Million Visits,38,Small town,Visits,Town or Village
70,2013,Million Visits,59,City/large town,Visits,City
71,2018,Million Visits,64,City/large town,Visits,City
72,2016,Million Visits,61,City/large town,Visits,City
73,2015,Million Visits,59,City/large town,Visits,City
74,2017,Million Visits,8,Seaside - beach,Visits,Seaside
75,2019,Million Visits,59,City/large town,Visits,City
76,2015,Million Visits,4,Seaside - beach,Visits,Seaside
77,2016,Million Visits,7,Seaside resort or town,Visits,Seaside
78,2015,Million Visits,8,Seaside resort or town,Visits,Seaside
79,2018,Million Visits,5,Seaside - beach,Visits,Seaside
80,2019,Million Visits,9,Seaside resort or town,Visits,Seaside
81,2013,Million Visits,8,Seaside resort or town,Visits,Seaside
82,2014,Million Visits,59,City/large town,Visits,City
83,2014,Million Visits,8,Seaside resort or town,Visits,Seaside
84,2018,Million Visits,17,Rural countryside,Visits,Countryside
85,2014,Million Visits,19,Rural countryside,Visits,Countryside
86,2013,Million Visits,124,All areas,Visits,All
87,2017,Million Visits,21,Rural countryside,Visits,Countryside
88,2016,Million Visits,22,Rural countryside,Visits,Countryside
89,2019,Million Visits,19,Rural countryside,Visits,Countryside
90,2014,Million Visits,2,Seaside - other,Visits,Seaside
91,2017,Million Visits,9,Seaside resort or town,Visits,Seaside
92,2018,Million Visits,8,Seaside resort or town,Visits,Seaside
93,2014,Million Visits,127,All areas,Visits,All
94,2015,Million Visits,124,All areas,Visits,All
95,2013,Million Visits,4,Seaside - beach,Visits,Seaside
96,2016,Million Visits,142,All areas,Visits,All
97,2016,Million Visits,2,Seaside - other,Visits,Seaside
98,2017,Million Visits,2,Seaside - other,Visits,Seaside
99,2015,Million Visits,11,Village,Visits,Town or Village
100,2013,Million Visits,18,Rural countryside,Visits,Countryside
101,2015,Million Visits,17,Rural countryside,Visits,Countryside
102,2016,Million Visits,39,Small town,Visits,Town or Village
103,2017,Million Visits,40,Small town,Visits,Town or Village
104,2019,Million Visits,37,Small town,Visits,Town or Village
105,2019,Million Visits,134,All areas,Visits,All
106,2018,Million Visits,2,Seaside - other,Visits,Seaside
107,2019,Million Visits,1,Seaside - other,Visits,Seaside
108,2015,Million Visits,2,Seaside - other,Visits,Seaside
109,2018,Million Visits,138,All areas,Visits,All
110,2013,Million Visits,3,Seaside - other,Visits,Seaside
111,2017,Million Visits,151,All areas,Visits,All
